model_name,sql_text
model.qualtrics_source.stg_qualtrics__block_question,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_qualtrics_source.stg_qualtrics__block_question_tmp
), fields AS (
  SELECT
    CAST(NULL AS BOOLEAN) AS _fivetran_deleted,
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS TEXT) AS block_id,
    CAST(NULL AS TEXT) AS question_id,
    CAST(NULL AS TEXT) AS survey_id,
    CAST('' AS TEXT) AS source_relation
  FROM base
), final AS (
  SELECT
    block_id,
    question_id,
    survey_id,
    _fivetran_deleted AS is_deleted,
    _fivetran_synced,
    source_relation
  FROM fields
)
SELECT
  *
FROM final"
model.qualtrics_source.stg_qualtrics__contact_mailing_list_membership,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_qualtrics_source.stg_qualtrics__contact_mailing_list_membership_tmp
), fields AS (
  SELECT
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS TEXT) AS contact_id,
    CAST(NULL AS TEXT) AS contact_lookup_id,
    CAST(NULL AS TEXT) AS directory_id,
    CAST(NULL AS TEXT) AS mailing_list_id,
    CAST(NULL AS TEXT) AS name,
    CAST(NULL AS TEXT) AS owner_id,
    CAST(NULL AS TIMESTAMP) AS unsubscribe_date,
    CAST(NULL AS BOOLEAN) AS unsubscribed,
    CAST('' AS TEXT) AS source_relation
  FROM base
), final AS (
  SELECT
    contact_id,
    contact_lookup_id,
    directory_id,
    mailing_list_id,
    name,
    owner_id AS owner_user_id,
    CAST(unsubscribe_date AS TIMESTAMP) AS unsubscribed_at,
    unsubscribed AS is_unsubscribed,
    _fivetran_synced,
    source_relation
  FROM fields
)
SELECT
  *
FROM final"
model.qualtrics_source.stg_qualtrics__survey,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_qualtrics_source.stg_qualtrics__survey_tmp
), fields AS (
  SELECT
    CAST(NULL AS BOOLEAN) AS _fivetran_deleted,
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS TEXT) AS auto_scoring_category,
    CAST(NULL AS TEXT) AS brand_base_url,
    CAST(NULL AS TEXT) AS brand_id,
    CAST(NULL AS TEXT) AS bundle_short_name,
    CAST(NULL AS TEXT) AS composition_type,
    CAST(NULL AS TEXT) AS creator_id,
    CAST(NULL AS TEXT) AS default_scoring_category,
    CAST(NULL AS TEXT) AS division_id,
    CAST(NULL AS TEXT) AS id,
    CAST(NULL AS TIMESTAMP) AS last_accessed,
    CAST(NULL AS TIMESTAMP) AS last_activated,
    CAST(NULL AS TIMESTAMP) AS last_modified,
    CAST(NULL AS TEXT) AS owner_id,
    CAST(NULL AS TEXT) AS project_category,
    CAST(NULL AS TEXT) AS project_type,
    CAST(NULL AS TEXT) AS registry_sha,
    CAST(NULL AS TEXT) AS registry_version,
    CAST(NULL AS TEXT) AS schema_version,
    CAST(NULL AS BOOLEAN) AS scoring_summary_after_questions,
    CAST(NULL AS BOOLEAN) AS scoring_summary_after_survey,
    CAST(NULL AS TEXT) AS scoring_summary_category,
    CAST(NULL AS TEXT) AS survey_name,
    CAST(NULL AS TEXT) AS survey_status,
    CAST('' AS TEXT) AS source_relation
  FROM base
), final AS (
  SELECT
    id AS survey_id,
    survey_name,
    survey_status,
    brand_base_url,
    brand_id,
    bundle_short_name,
    composition_type,
    auto_scoring_category,
    default_scoring_category,
    division_id,
    creator_id AS creator_user_id,
    owner_id AS owner_user_id,
    project_category,
    project_type,
    registry_sha,
    registry_version,
    schema_version,
    scoring_summary_after_questions,
    scoring_summary_after_survey,
    scoring_summary_category,
    CAST(last_accessed AS TIMESTAMP) AS last_accessed_at,
    CAST(last_activated AS TIMESTAMP) AS last_activated_at,
    CAST(last_modified AS TIMESTAMP) AS last_modified_at,
    _fivetran_deleted AS is_deleted,
    _fivetran_synced,
    source_relation
  FROM fields
)
SELECT
  *
FROM final"
model.qualtrics_source.stg_qualtrics__survey_version,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_qualtrics_source.stg_qualtrics__survey_version_tmp
), fields AS (
  SELECT
    CAST(NULL AS BOOLEAN) AS _fivetran_deleted,
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS TIMESTAMP) AS creation_date,
    CAST(NULL AS TEXT) AS description,
    CAST(NULL AS TEXT) AS id,
    CAST(NULL AS BOOLEAN) AS published,
    CAST(NULL AS TEXT) AS survey_id,
    CAST(NULL AS TEXT) AS user_id,
    CAST(NULL AS INT) AS version_number,
    CAST(NULL AS BOOLEAN) AS was_published,
    CAST('' AS TEXT) AS source_relation
  FROM base
), final AS (
  SELECT
    CAST(creation_date AS TIMESTAMP) AS created_at,
    description AS version_description,
    id AS version_id,
    published AS is_published,
    survey_id,
    user_id AS publisher_user_id,
    version_number,
    was_published,
    _fivetran_deleted AS is_deleted,
    _fivetran_synced,
    source_relation
  FROM fields
)
SELECT
  *
FROM final"
model.qualtrics_source.stg_qualtrics__question,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_qualtrics_source.stg_qualtrics__question_tmp
), fields AS (
  SELECT
    CAST(NULL AS BOOLEAN) AS _fivetran_deleted,
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS TEXT) AS data_export_tag,
    CAST(NULL AS BOOLEAN) AS data_visibility_hidden,
    CAST(NULL AS BOOLEAN) AS data_visibility_private,
    CAST(NULL AS TEXT) AS id,
    CAST(NULL AS INT) AS next_answer_id,
    CAST(NULL AS INT) AS next_choice_id,
    CAST(NULL AS TEXT) AS question_description,
    CAST(NULL AS TEXT) AS question_description_option,
    CAST(NULL AS TEXT) AS question_text,
    CAST(NULL AS TEXT) AS question_text_unsafe,
    CAST(NULL AS TEXT) AS question_type,
    CAST(NULL AS TEXT) AS selector,
    CAST(NULL AS TEXT) AS sub_selector,
    CAST(NULL AS TEXT) AS survey_id,
    CAST(NULL AS TEXT) AS validation_setting_force_response,
    CAST(NULL AS TEXT) AS validation_setting_force_response_type,
    CAST(NULL AS TEXT) AS validation_setting_type,
    CAST('' AS TEXT) AS source_relation
  FROM base
), final AS (
  SELECT
    data_export_tag,
    data_visibility_hidden AS is_data_hidden,
    data_visibility_private AS is_data_private,
    id AS question_id,
    next_answer_id,
    next_choice_id,
    question_description,
    question_description_option,
    question_text,
    question_text_unsafe,
    question_type,
    selector,
    sub_selector,
    survey_id,
    validation_setting_force_response,
    validation_setting_force_response_type,
    validation_setting_type,
    _fivetran_deleted AS is_deleted,
    _fivetran_synced,
    source_relation
  FROM fields
)
SELECT
  *
FROM final"
model.qualtrics_source.stg_qualtrics__distribution,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_qualtrics_source.stg_qualtrics__distribution_tmp
), fields AS (
  SELECT
    CAST(NULL AS BOOLEAN) AS _fivetran_deleted,
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS TIMESTAMP) AS created_date,
    CAST(NULL AS TEXT) AS header_from_email,
    CAST(NULL AS TEXT) AS header_from_name,
    CAST(NULL AS TEXT) AS header_reply_to_email,
    CAST(NULL AS TEXT) AS header_subject,
    CAST(NULL AS TEXT) AS id,
    CAST(NULL AS TEXT) AS message_library_id,
    CAST(NULL AS TEXT) AS message_message_id,
    CAST(NULL AS TEXT) AS message_message_text,
    CAST(NULL AS TIMESTAMP) AS modified_date,
    CAST(NULL AS TEXT) AS organization_id,
    CAST(NULL AS TEXT) AS owner_id,
    CAST(NULL AS TEXT) AS parent_distribution_id,
    CAST(NULL AS TEXT) AS recipient_contact_id,
    CAST(NULL AS TEXT) AS recipient_library_id,
    CAST(NULL AS TEXT) AS recipient_mailing_list_id,
    CAST(NULL AS TEXT) AS recipient_sample_id,
    CAST(NULL AS TEXT) AS request_status,
    CAST(NULL AS TEXT) AS request_type,
    CAST(NULL AS TIMESTAMP) AS send_date,
    CAST(NULL AS TIMESTAMP) AS survey_link_expiration_date,
    CAST(NULL AS TEXT) AS survey_link_link_type,
    CAST(NULL AS TEXT) AS survey_link_survey_id,
    CAST('' AS TEXT) AS source_relation
  FROM base
), final AS (
  SELECT
    CAST(created_date AS TIMESTAMP) AS created_at,
    header_from_email,
    header_from_name,
    header_reply_to_email,
    header_subject,
    id AS distribution_id,
    message_library_id,
    message_message_id AS message_id,
    message_message_text AS message_text,
    CAST(modified_date AS TIMESTAMP) AS last_modified_at,
    organization_id,
    owner_id AS owner_user_id,
    parent_distribution_id,
    recipient_contact_id,
    recipient_library_id,
    recipient_mailing_list_id,
    recipient_sample_id,
    request_status,
    request_type,
    CAST(send_date AS TIMESTAMP) AS send_at,
    CAST(survey_link_expiration_date AS TIMESTAMP) AS survey_link_expires_at,
    survey_link_link_type AS survey_link_type,
    survey_link_survey_id AS survey_id,
    _fivetran_deleted AS is_deleted,
    _fivetran_synced,
    source_relation
  FROM fields
)
SELECT
  *
FROM final"
model.qualtrics_source.stg_qualtrics__directory_mailing_list,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_qualtrics_source.stg_qualtrics__directory_mailing_list_tmp
), fields AS (
  SELECT
    CAST(NULL AS BOOLEAN) AS _fivetran_deleted,
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS TIMESTAMP) AS creation_date,
    CAST(NULL AS TEXT) AS directory_id,
    CAST(NULL AS TEXT) AS id,
    CAST(NULL AS TIMESTAMP) AS last_modified_date,
    CAST(NULL AS TEXT) AS name,
    CAST(NULL AS TEXT) AS owner_id,
    CAST('' AS TEXT) AS source_relation
  FROM base
), final AS (
  SELECT
    CAST(creation_date AS TIMESTAMP) AS created_at,
    directory_id,
    id AS mailing_list_id,
    CAST(last_modified_date AS TIMESTAMP) AS last_modified_at,
    name,
    owner_id AS owner_user_id,
    _fivetran_deleted AS is_deleted,
    _fivetran_synced,
    source_relation
  FROM fields
)
SELECT
  *
FROM final"
model.qualtrics_source.stg_qualtrics__block_question_tmp,"SELECT
  CAST(NULL AS TEXT) AS _dbt_source_relation
LIMIT 0"
model.qualtrics_source.stg_qualtrics__block_tmp,"SELECT
  CAST(NULL AS TEXT) AS _dbt_source_relation
LIMIT 0"
model.qualtrics_source.stg_qualtrics__distribution_tmp,"SELECT
  CAST(NULL AS TEXT) AS _dbt_source_relation
LIMIT 0"
model.qualtrics_source.stg_qualtrics__survey_tmp,"SELECT
  CAST(NULL AS TEXT) AS _dbt_source_relation
LIMIT 0"
model.qualtrics_source.stg_qualtrics__question_tmp,"SELECT
  CAST(NULL AS TEXT) AS _dbt_source_relation
LIMIT 0"
model.qualtrics_source.stg_qualtrics__sub_question_tmp,"SELECT
  CAST(NULL AS TEXT) AS _dbt_source_relation
LIMIT 0"
model.qualtrics_source.stg_qualtrics__survey_version_tmp,"SELECT
  CAST(NULL AS TEXT) AS _dbt_source_relation
LIMIT 0"
model.qualtrics_source.stg_qualtrics__question_option_tmp,"SELECT
  CAST(NULL AS TEXT) AS _dbt_source_relation
LIMIT 0"
model.qualtrics_source.stg_qualtrics__user_tmp,"SELECT
  CAST(NULL AS TEXT) AS _dbt_source_relation
LIMIT 0"
model.qualtrics_source.stg_qualtrics__contact_mailing_list_membership_tmp,"SELECT
  CAST(NULL AS TEXT) AS _dbt_source_relation
LIMIT 0"
model.qualtrics_source.stg_qualtrics__directory_contact_tmp,"SELECT
  CAST(NULL AS TEXT) AS _dbt_source_relation
LIMIT 0"
model.qualtrics_source.stg_qualtrics__question_response_tmp,"SELECT
  CAST(NULL AS TEXT) AS _dbt_source_relation
LIMIT 0"
model.qualtrics_source.stg_qualtrics__survey_embedded_data_tmp,"SELECT
  CAST(NULL AS TEXT) AS _dbt_source_relation
LIMIT 0"
model.qualtrics_source.stg_qualtrics__directory_mailing_list_tmp,"SELECT
  CAST(NULL AS TEXT) AS _dbt_source_relation
LIMIT 0"
model.qualtrics_source.stg_qualtrics__survey_response_tmp,"SELECT
  CAST(NULL AS TEXT) AS _dbt_source_relation
LIMIT 0"
model.qualtrics_source.stg_qualtrics__directory_tmp,"SELECT
  CAST(NULL AS TEXT) AS _dbt_source_relation
LIMIT 0"
model.qualtrics_source.stg_qualtrics__distribution_contact_tmp,"SELECT
  CAST(NULL AS TEXT) AS _dbt_source_relation
LIMIT 0"
