model_name,sql_text
model.apple_store.int_apple_store__crashes_device,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_apple_store_source.stg_apple_store__crashes_app_version
), aggregated AS (
  SELECT
    date_day,
    app_id,
    device,
    CAST(NULL AS TEXT) AS source_type,
    SUM(crashes) AS crashes
  FROM base
  GROUP BY
    1,
    2,
    3,
    4
)
SELECT
  *
FROM aggregated"
model.apple_store.int_apple_store__app_store_source_type,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_apple_store_source.stg_apple_store__app_store_device
), aggregated AS (
  SELECT
    date_day,
    app_id,
    source_type,
    SUM(impressions) AS impressions,
    SUM(page_views) AS page_views
  FROM base
  GROUP BY
    1,
    2,
    3
)
SELECT
  *
FROM aggregated"
model.apple_store.int_apple_store__usage_source_type,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_apple_store_source.stg_apple_store__usage_device
), aggregated AS (
  SELECT
    date_day,
    app_id,
    source_type,
    SUM(active_devices) AS active_devices,
    SUM(deletions) AS deletions,
    SUM(installations) AS installations,
    SUM(sessions) AS sessions
  FROM base
  GROUP BY
    1,
    2,
    3
)
SELECT
  *
FROM aggregated"
model.apple_store.int_apple_store__downloads_source_type,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_apple_store_source.stg_apple_store__downloads_device
), aggregated AS (
  SELECT
    date_day,
    app_id,
    source_type,
    SUM(first_time_downloads) AS first_time_downloads,
    SUM(redownloads) AS redownloads,
    SUM(total_downloads) AS total_downloads
  FROM base
  GROUP BY
    1,
    2,
    3
)
SELECT
  *
FROM aggregated"
model.apple_store.int_apple_store__crashes_app_version,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_apple_store_source.stg_apple_store__crashes_app_version
), aggregated AS (
  SELECT
    date_day,
    app_id,
    app_version,
    CAST(NULL AS TEXT) AS source_type,
    SUM(crashes) AS crashes
  FROM base
  GROUP BY
    1,
    2,
    3,
    4
)
SELECT
  *
FROM aggregated"
model.apple_store.int_apple_store__platform_version,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_apple_store_source.stg_apple_store__crashes_platform_version
), aggregated AS (
  SELECT
    date_day,
    app_id,
    platform_version,
    CAST(NULL AS TEXT) AS source_type,
    SUM(crashes) AS crashes
  FROM base
  GROUP BY
    1,
    2,
    3,
    4
)
SELECT
  *
FROM aggregated"
model.apple_store_source.stg_apple_store__usage_app_version,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_apple_store_source.stg_apple_store__usage_app_version_tmp
), fields AS (
  SELECT
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS INT) AS active_devices,
    CAST(NULL AS INT) AS active_devices_last_30_days,
    CAST(NULL AS INT) AS app_id,
    CAST(NULL AS TEXT) AS app_version,
    CAST(NULL AS TIMESTAMP) AS date,
    CAST(NULL AS INT) AS deletions,
    CAST(NULL AS INT) AS installations,
    CAST(NULL AS BOOLEAN) AS meets_threshold,
    CAST(NULL AS INT) AS sessions,
    CAST(NULL AS TEXT) AS source_type
  FROM base
), final AS (
  SELECT
    CAST(date AS DATE) AS date_day,
    app_id,
    source_type,
    app_version,
    active_devices,
    active_devices_last_30_days,
    deletions,
    installations,
    sessions
  FROM fields
)
SELECT
  *
FROM final"
model.apple_store_source.stg_apple_store__crashes_platform_version,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_apple_store_source.stg_apple_store__crashes_platform_version_tmp
), fields AS (
  SELECT
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS INT) AS app_id,
    CAST(NULL AS INT) AS crashes,
    CAST(NULL AS TIMESTAMP) AS date,
    CAST(NULL AS TEXT) AS device,
    CAST(NULL AS BOOLEAN) AS meets_threshold,
    CAST(NULL AS TEXT) AS platform_version
  FROM base
), final AS (
  SELECT
    CAST(date AS DATE) AS date_day,
    app_id,
    device,
    platform_version,
    crashes
  FROM fields
)
SELECT
  *
FROM final"
model.apple_store_source.stg_apple_store__downloads_device,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_apple_store_source.stg_apple_store__downloads_device_tmp
), fields AS (
  SELECT
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS INT) AS app_id,
    CAST(NULL AS TIMESTAMP) AS date,
    CAST(NULL AS TEXT) AS device,
    CAST(NULL AS INT) AS first_time_downloads,
    CAST(NULL AS BOOLEAN) AS meets_threshold,
    CAST(NULL AS INT) AS redownloads,
    CAST(NULL AS TEXT) AS source_type,
    CAST(NULL AS INT) AS total_downloads
  FROM base
), final AS (
  SELECT
    CAST(date AS DATE) AS date_day,
    app_id,
    source_type,
    device,
    first_time_downloads,
    redownloads,
    total_downloads
  FROM fields
)
SELECT
  *
FROM final"
model.apple_store_source.stg_apple_store__app_store_device,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_apple_store_source.stg_apple_store__app_store_device_tmp
), fields AS (
  SELECT
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS INT) AS app_id,
    CAST(NULL AS TIMESTAMP) AS date,
    CAST(NULL AS TEXT) AS device,
    CAST(NULL AS INT) AS impressions,
    CAST(NULL AS INT) AS impressions_unique_device,
    CAST(NULL AS BOOLEAN) AS meets_threshold,
    CAST(NULL AS INT) AS page_views,
    CAST(NULL AS INT) AS page_views_unique_device,
    CAST(NULL AS TEXT) AS source_type
  FROM base
), final AS (
  SELECT
    CAST(date AS DATE) AS date_day,
    app_id,
    source_type,
    device,
    impressions,
    impressions_unique_device,
    page_views,
    page_views_unique_device
  FROM fields
)
SELECT
  *
FROM final"
model.apple_store_source.stg_apple_store__crashes_app_version,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_apple_store_source.stg_apple_store__crashes_app_version_tmp
), fields AS (
  SELECT
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS INT) AS app_id,
    CAST(NULL AS TEXT) AS app_version,
    CAST(NULL AS INT) AS crashes,
    CAST(NULL AS TIMESTAMP) AS date,
    CAST(NULL AS TEXT) AS device,
    CAST(NULL AS BOOLEAN) AS meets_threshold
  FROM base
), final AS (
  SELECT
    CAST(date AS DATE) AS date_day,
    app_id,
    device,
    app_version,
    crashes
  FROM fields
)
SELECT
  *
FROM final"
model.apple_store_source.stg_apple_store__usage_device,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_apple_store_source.stg_apple_store__usage_device_tmp
), fields AS (
  SELECT
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS INT) AS active_devices,
    CAST(NULL AS INT) AS active_devices_last_30_days,
    CAST(NULL AS INT) AS app_id,
    CAST(NULL AS TIMESTAMP) AS date,
    CAST(NULL AS INT) AS deletions,
    CAST(NULL AS TEXT) AS device,
    CAST(NULL AS INT) AS installations,
    CAST(NULL AS BOOLEAN) AS meets_threshold,
    CAST(NULL AS INT) AS sessions,
    CAST(NULL AS TEXT) AS source_type
  FROM base
), final AS (
  SELECT
    CAST(date AS DATE) AS date_day,
    app_id,
    source_type,
    device,
    active_devices,
    active_devices_last_30_days,
    deletions,
    installations,
    sessions
  FROM fields
)
SELECT
  *
FROM final"
model.apple_store_source.stg_apple_store__usage_platform_version,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_apple_store_source.stg_apple_store__usage_platform_version_tmp
), fields AS (
  SELECT
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS INT) AS active_devices,
    CAST(NULL AS INT) AS active_devices_last_30_days,
    CAST(NULL AS INT) AS app_id,
    CAST(NULL AS TIMESTAMP) AS date,
    CAST(NULL AS INT) AS deletions,
    CAST(NULL AS INT) AS installations,
    CAST(NULL AS BOOLEAN) AS meets_threshold,
    CAST(NULL AS TEXT) AS platform_version,
    CAST(NULL AS INT) AS sessions,
    CAST(NULL AS TEXT) AS source_type
  FROM base
), final AS (
  SELECT
    CAST(date AS DATE) AS date_day,
    app_id,
    source_type,
    platform_version,
    active_devices,
    active_devices_last_30_days,
    deletions,
    installations,
    sessions
  FROM fields
)
SELECT
  *
FROM final"
