model_name,sql_text
model.pinterest_source.stg_pinterest_ads__ad_group_report,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_pinterest_source.stg_pinterest_ads__ad_group_report_tmp
), fields AS (
  SELECT
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS TEXT) AS ad_group_id,
    CAST(NULL AS TEXT) AS ad_group_name,
    CAST(NULL AS TEXT) AS ad_group_status,
    CAST(NULL AS TEXT) AS advertiser_id,
    CAST(NULL AS INT) AS campaign_id,
    CAST(NULL AS INT) AS clickthrough_1,
    CAST(NULL AS INT) AS clickthrough_2,
    CAST(NULL AS TIMESTAMP) AS date,
    CAST(NULL AS INT) AS impression_1,
    CAST(NULL AS INT) AS impression_2,
    CAST(NULL AS INT) AS spend_in_micro_dollar,
    CAST('' AS TEXT) AS source_relation
  FROM base
), final AS (
  SELECT
    source_relation,
    DATE_TRUNC('DAY', date) AS date_day,
    ad_group_id,
    ad_group_name,
    ad_group_status,
    campaign_id,
    advertiser_id,
    COALESCE(impression_1, 0) + COALESCE(impression_2, 0) AS impressions,
    COALESCE(clickthrough_1, 0) + COALESCE(clickthrough_2, 0) AS clicks,
    spend_in_micro_dollar / 1000000.0 AS spend
  FROM fields
)
SELECT
  *
FROM final"
model.pinterest_source.stg_pinterest_ads__ad_group_history,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_pinterest_source.stg_pinterest_ads__ad_group_history_tmp
), fields AS (
  SELECT
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS TEXT) AS campaign_id,
    CAST(NULL AS TIMESTAMP) AS created_time,
    CAST(NULL AS TIMESTAMP) AS end_time,
    CAST(NULL AS TEXT) AS id,
    CAST(NULL AS TEXT) AS ad_account_id,
    CAST(NULL AS TEXT) AS name,
    CAST(NULL AS TEXT) AS pacing_delivery_type,
    CAST(NULL AS TEXT) AS placement_group,
    CAST(NULL AS TIMESTAMP) AS start_time,
    CAST(NULL AS TEXT) AS status,
    CAST(NULL AS TEXT) AS summary_status,
    CAST('' AS TEXT) AS source_relation
  FROM base
), final AS (
  SELECT
    source_relation,
    id AS ad_group_id,
    name AS ad_group_name,
    status AS ad_group_status,
    ad_account_id AS advertiser_id,
    _fivetran_synced,
    campaign_id,
    created_time AS created_at,
    end_time,
    pacing_delivery_type,
    placement_group,
    start_time,
    summary_status,
    ROW_NUMBER() OVER (PARTITION BY source_relation, id ORDER BY _fivetran_synced DESC) = 1 AS is_most_recent_record
  FROM fields
)
SELECT
  *
FROM final"
model.pinterest_source.stg_pinterest_ads__campaign_report,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_pinterest_source.stg_pinterest_ads__campaign_report_tmp
), fields AS (
  SELECT
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS TEXT) AS advertiser_id,
    CAST(NULL AS TEXT) AS campaign_id,
    CAST(NULL AS TEXT) AS campaign_name,
    CAST(NULL AS TEXT) AS campaign_status,
    CAST(NULL AS INT) AS clickthrough_1,
    CAST(NULL AS INT) AS clickthrough_2,
    CAST(NULL AS TIMESTAMP) AS date,
    CAST(NULL AS INT) AS impression_1,
    CAST(NULL AS INT) AS impression_2,
    CAST(NULL AS INT) AS spend_in_micro_dollar,
    CAST('' AS TEXT) AS source_relation
  FROM base
), final AS (
  SELECT
    source_relation,
    DATE_TRUNC('DAY', date) AS date_day,
    campaign_id,
    campaign_name,
    campaign_status,
    advertiser_id,
    COALESCE(impression_1, 0) + COALESCE(impression_2, 0) AS impressions,
    COALESCE(clickthrough_1, 0) + COALESCE(clickthrough_2, 0) AS clicks,
    spend_in_micro_dollar / 1000000.0 AS spend
  FROM fields
)
SELECT
  *
FROM final"
model.pinterest_source.stg_pinterest_ads__advertiser_report,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_pinterest_source.stg_pinterest_ads__advertiser_report_tmp
), fields AS (
  SELECT
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS TEXT) AS advertiser_id,
    CAST(NULL AS INT) AS clickthrough_1,
    CAST(NULL AS INT) AS clickthrough_2,
    CAST(NULL AS TIMESTAMP) AS date,
    CAST(NULL AS INT) AS impression_1,
    CAST(NULL AS INT) AS impression_2,
    CAST(NULL AS INT) AS spend_in_micro_dollar,
    CAST('' AS TEXT) AS source_relation
  FROM base
), final AS (
  SELECT
    source_relation,
    DATE_TRUNC('DAY', date) AS date_day,
    advertiser_id,
    COALESCE(impression_1, 0) + COALESCE(impression_2, 0) AS impressions,
    COALESCE(clickthrough_1, 0) + COALESCE(clickthrough_2, 0) AS clicks,
    spend_in_micro_dollar / 1000000.0 AS spend
  FROM fields
)
SELECT
  *
FROM final"
model.pinterest_source.stg_pinterest_ads__keyword_report,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_pinterest_source.stg_pinterest_ads__keyword_report_tmp
), fields AS (
  SELECT
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS TEXT) AS ad_group_id,
    CAST(NULL AS TEXT) AS ad_group_name,
    CAST(NULL AS TEXT) AS ad_group_status,
    CAST(NULL AS TEXT) AS advertiser_id,
    CAST(NULL AS TEXT) AS campaign_id,
    CAST(NULL AS INT) AS clickthrough_1,
    CAST(NULL AS INT) AS clickthrough_2,
    CAST(NULL AS TIMESTAMP) AS date,
    CAST(NULL AS INT) AS impression_1,
    CAST(NULL AS INT) AS impression_2,
    CAST(NULL AS TEXT) AS keyword_id,
    CAST(NULL AS TEXT) AS pin_promotion_id,
    CAST(NULL AS INT) AS spend_in_micro_dollar,
    CAST('' AS TEXT) AS source_relation
  FROM base
), final AS (
  SELECT
    source_relation,
    DATE_TRUNC('DAY', date) AS date_day,
    keyword_id,
    pin_promotion_id,
    ad_group_id,
    ad_group_name,
    ad_group_status,
    campaign_id,
    advertiser_id,
    COALESCE(impression_1, 0) + COALESCE(impression_2, 0) AS impressions,
    COALESCE(clickthrough_1, 0) + COALESCE(clickthrough_2, 0) AS clicks,
    spend_in_micro_dollar / 1000000.0 AS spend
  FROM fields
)
SELECT
  *
FROM final"
model.pinterest_source.stg_pinterest_ads__pin_promotion_report,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_pinterest_source.stg_pinterest_ads__pin_promotion_report_tmp
), fields AS (
  SELECT
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS TEXT) AS ad_group_id,
    CAST(NULL AS TEXT) AS advertiser_id,
    CAST(NULL AS TEXT) AS campaign_id,
    CAST(NULL AS DECIMAL(28, 6)) AS clickthrough_1,
    CAST(NULL AS DECIMAL(28, 6)) AS clickthrough_2,
    CAST(NULL AS TIMESTAMP) AS date,
    CAST(NULL AS DECIMAL(28, 6)) AS impression_1,
    CAST(NULL AS DECIMAL(28, 6)) AS impression_2,
    CAST(NULL AS TEXT) AS pin_promotion_id,
    CAST(NULL AS DECIMAL(28, 6)) AS spend_in_micro_dollar,
    CAST('' AS TEXT) AS source_relation
  FROM base
), final AS (
  SELECT
    source_relation,
    DATE_TRUNC('DAY', date) AS date_day,
    pin_promotion_id,
    ad_group_id,
    campaign_id,
    advertiser_id,
    COALESCE(impression_1, 0) + COALESCE(impression_2, 0) AS impressions,
    COALESCE(clickthrough_1, 0) + COALESCE(clickthrough_2, 0) AS clicks,
    spend_in_micro_dollar / 1000000.0 AS spend
  FROM fields
)
SELECT
  *
FROM final"
model.pinterest_source.stg_pinterest_ads__campaign_report_tmp,"SELECT
  CAST(NULL AS TEXT) AS _dbt_source_relation
LIMIT 0"
model.pinterest_source.stg_pinterest_ads__ad_group_report_tmp,"SELECT
  CAST(NULL AS TEXT) AS _dbt_source_relation
LIMIT 0"
model.pinterest_source.stg_pinterest_ads__keyword_history_tmp,"SELECT
  CAST(NULL AS TEXT) AS _dbt_source_relation
LIMIT 0"
model.pinterest_source.stg_pinterest_ads__advertiser_history_tmp,"SELECT
  CAST(NULL AS TEXT) AS _dbt_source_relation
LIMIT 0"
model.pinterest_source.stg_pinterest_ads__pin_promotion_history_tmp,"SELECT
  CAST(NULL AS TEXT) AS _dbt_source_relation
LIMIT 0"
model.pinterest_source.stg_pinterest_ads__advertiser_report_tmp,"SELECT
  CAST(NULL AS TEXT) AS _dbt_source_relation
LIMIT 0"
model.pinterest_source.stg_pinterest_ads__pin_promotion_report_tmp,"SELECT
  CAST(NULL AS TEXT) AS _dbt_source_relation
LIMIT 0"
model.pinterest_source.stg_pinterest_ads__campaign_history_tmp,"SELECT
  CAST(NULL AS TEXT) AS _dbt_source_relation
LIMIT 0"
model.pinterest_source.stg_pinterest_ads__keyword_report_tmp,"SELECT
  CAST(NULL AS TEXT) AS _dbt_source_relation
LIMIT 0"
model.pinterest_source.stg_pinterest_ads__ad_group_history_tmp,"SELECT
  CAST(NULL AS TEXT) AS _dbt_source_relation
LIMIT 0"
